"NFactura","Fecha","Cliente"
"536527",40513.5444444444,12662
"C536548",40513.60625,12472
"C536622",40514.4423611111,12471
"536840",40514.76875,12738
"536861",40515.4472222222,12427
"536967",40515.5395833333,12600
"536983",40515.6041666667,12712
"537197",40517.5847222222,12647
"537198",40517.5854166667,12647
"537201",40517.5965277778,12472
"537212",40517.6395833333,12720
"537250",40518.4465277778,12708
"C537333",40518.5,12474
"537594",40519.5194444444,12647
"537673",40520.4090277778,12709
"C537814",40520.5715277778,12712
"537892",40521.4256944444,12481
"537894",40521.4277777778,12621
"537995",40521.4854166667,12712
"C538084",40521.6125,12649
"C538123",40521.6534722222,12605
"538174",40522.3993055556,12471
"C538642",40525.6090277778,12476
"C538643",40525.6097222222,12476
"538644",40525.6104166667,12476
"C539031",40527.6006944444,12647
"C539097",40528.4361111111,12621
"539327",40529.3916666667,12600
"539395",40529.4944444444,12471
"539398",40529.4951388889,12471
"539401",40529.5013888889,12709
"539403",40529.5145833333,12647
"539405",40529.5263888889,12621
"539408",40529.5388888889,12720
"539446",40529.6652777778,12705
"539466",40531.5319444444,12668
"539636",40532.6354166667,12481
"C539644",40532.6611111111,12471
"C539866",40535.4305555556,12427
"539946",40535.4902777778,13817
"539957",40535.5402777778,12585
"C540158",40548.4875,12471
"C540243",40548.6472222222,12585
"C540346",40549.5701388889,12471
"540410",40550.4194444444,12530
"540414",40550.4388888889,12481
"540458",40550.5194444444,12501
"540480",40550.64375,12480
"540553",40553.4083333333,12500
"540562",40553.4409722222,12524
"C540643",40553.5888888889,12471
"540769",40554.4430555556,12601
"C540850",40555.4034722222,12665
"540900",40555.4902777778,12712
"541093",40556.55625,12471
"541122",40557.3909722222,12708
"541125",40557.4208333333,12474
"541224",40557.6145833333,12474
"541269",40560.4590277778,12626
"541277",40560.4902777778,12673
"541480",40561.5034722222,12527
"541517",40562.3569444444,12665
"C541735",40564.4826388889,12626
"541877",40567.425,12559
"541962",40567.5402777778,12693
"541965",40567.5604166667,12625
"542080",40568.5111111111,13815
"C542101",40568.5520833333,12471
"542106",40568.5673611111,12709
"542128",40568.6340277778,12609
"542215",40569.51875,12472
"542229",40569.5680555556,12474
"C542346",40570.5,12709
"542369",40570.5472222222,12645
"542371",40570.5618055556,12468
"542375",40570.5708333333,12626
"C542537",40571.5791666667,12501
"542621",40574.3784722222,12528
"542626",40574.4104166667,12720
"542648",40574.4902777778,12476
"542713",40574.5604166667,12668
"C542781",40575.4013888889,12626
"542782",40575.4166666667,12712
